text,label
"\boldmath Landscape for all ground truths, $\dimopt \approx \sqrt{n",H1
Decadal evolution of a repeating fast radio burst source,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Limitations,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Proofs for Section \ref{sec:id-condition,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
STL-GO: Spatio-Temporal Logic with Graph Operators for Distributed Systems with Multiple Network Topologies,Title
Condensation and evaporation,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Conclusion,H1
Quantitative Results,H3
Caveats,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Gemini 2.5 Pro Capable of Winning Gold at IMO 2025,Title
Agent details,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Policy Threat Zone,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Implicit Euler,H3
{\it Euclid,H1
Gemini 2.5 Pro Solutions to the Problems,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Identification Formula,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Introduction,H1
Dataset and Experiments,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Preliminaries,H1
Method,H1
Time bin resolution,H3
Statistical Theory,H3
Finding detunings from Ramsey accumulated phase,H3
Using stochastic thermodynamics with internal variables to capture orientational spreading in cell populations undergoing cyclic stretch,Title
Current state of the art:,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Derivation of (\ref{eqn15,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Acknowledgements,H1
Introduction,H1
Lightcone generation,H3
Introduction,H1
Expected constraints on the scalar spectral index and its running,H1
Polarization Analysis,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Common-Shock Multivariate Tail Covariance ($\mbox{MTCov,H3
Unlabeled Restriction Graphs,H1
Appendix E: More Details of the Dual Projection Experiment,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
HOLa: Zero-Shot HOI Detection with Low-Rank Decomposed VLM Feature Adaptation,Title
Dataset,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Acknowledgements,H1
Discussion,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Towards Understanding Prolate 4$f$ Monomers: Numerical Predictions and Experimental Validation of Electronic Properties and Slow Relaxation in a Muffin-shaped Er$^\mathrm{III}$ Complex,Title
Diffusion models for multivariate subsurface generation and efficient probabilistic inversion,Title
CLEVER: Stream-based Active Learning for Robust Semantic Perception from Human Instructions,Title
Introduction,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Geodesic Visualization,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Symplectic torus action,H1
Full Authors List: \Coll\ Collaboration,H1
Diffusion Beats Autoregressive in Data-Constrained Settings,Title
"Challenges of Trustworthy Federated Learning: What's Done, Current Trends and Remaining Work",Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Learning Null Geodesics for Gravitational Lensing Rendering in General Relativity,Title
FlowForge: Guiding the Creation of Multi-agent Workflows with Design Space Visualization as a Thinking Scaffold,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Input Fusion Module,H3
Screaching,H3
ACS: An interactive framework for conformal selection,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Uncovering Critical Features for Deepfake Detection through the Lottery Ticket Hypothesis,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Properties of Masking,H3
Asymptotics of the integrals \texorpdfstring{$\mathtt{u,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Demonstration of \textsc{LionGuard 2,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Finite element simulation example,H1
"Fluid Antenna-enabled Near-Field Integrated Sensing, Computing and Semantic Communication for Emerging Applications",Title
Approximation by Discount\label{s:rescale,H1
"Part 3: Complexity of the \TAM, or, Tuples Raise the Overhead",H1
\textit{Participant Characterization Form,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Inclination Effect on Observational Identification of Outflow Rotation in Magnetohydrodynamics Simulations,Title
Methods,H1
...,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Just Ask for Music (JAM): Multimodal and Personalized Natural Language Music Recommendation,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Stability Analysis,H3
Results,H1
Introduction,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Inclination Effect on Observational Identification of Outflow Rotation in Magnetohydrodynamics Simulations,Title
\textbf{Results,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Related Works,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Appendix,H1
Superposition Matrices,H3
Corrected Diffusion Posterior Sampling (CDPS),H3
Image-Prompt Pairs in Open-end Use Session,H1
Matter bispectrum,H3
Diffusion models for multivariate subsurface generation and efficient probabilistic inversion,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Next Steps,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Method,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Appendix,H1
Real data application: Drug discovery,H1
Result of Complex and Layout-Rich Text Image,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Iterative thresholding low-rank time integration,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Discussion,H1
The Capacity of Semantic Private Information Retrieval with Colluding Servers,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Experimental Results,H1
Observing Fine-Grained Changes in Jupyter Notebooks During Development Time,Title
Training datasets and loss functions,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Implementation,H3
Introduction,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
EMP: Executable Motion Prior for Humanoid Robot Standing Upper-body Motion Imitation,Title
Electron-Transfer and Exchange-Interaction Model of the Ligand Hyperfine Structure of Alkylated Iron-Sulfur Clusters,Title
Introduction,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Density control of multi-agent swarms via bio-inspired leader-follower plasticity,Title
Setting (S2): With Approximating Mappings $G^\nu$,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Introduction,H1
FASTGEN: Fast and Cost-Effective Synthetic Tabular Data Generation with LLMs,Title
Euclid preparation: Expected constraints on initial conditions,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Additional simulation results,H1
Mid-transit time uncertainties vs. limb spectra,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Method,H1
Optimal Transport,H3
Instantiation of ACS,H1
Graph Neural Network (GNN),H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
"Quantum computational sensing using quantum signal processing, quantum neural networks, and Hamiltonian engineering",Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Analysis,H1
Experimental Setup,H1
Frequency calibration uncertainty,H3
Initial state and expectation values,H3
Threats to validity,H1
CCS Concepts and User-Defined Keywords,H1
Narrative Quality (NQ),H3
Unified Formulation,H3
Charge density wave in intermetallic oxides R$_5$Pb$_3$O (R = La and Ce),Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Asymptotically Optimal Codes Correcting One Substring Edit,Title
Saturn's G ring: insights from the dynamical evolution of dust particles from the G-ring arc,Title
Further Analysis,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Latency,H3
Observational data,H1
Inclination Effect on Observational Identification of Outflow Rotation in Magnetohydrodynamics Simulations,Title
Appendices,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
More features and functionalities,H3
Effectiveness of the Ordinal Progression Constraint,H3
Model Training Phase,H3
Observational data,H1
Training datasets and loss functions,H3
Related Work,H1
GUI-G$^2$: Gaussian Reward Modeling for GUI Grounding,Title
Gauge dependence of momentum running in higher-derivative gravity,Title
"In-depth study: (1+1)D U(1) lattice gauge theory
\label{sec:U(1)-warm-up",H3
RELATED WORK,H1
Observation Campaign and Data Reduction,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Power-Constrained Policy Gradient Methods for LQR,Title
Pulse Sequences and Encodings for Gates and Algorithms,H1
Architecture tuning,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Introduction,H1
Analysis of the Self-Evolution in long-term real-world using.,H3
Introduction,H1
Narrowband Imaging Observations and Data Reduction,H1
Limitations,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Initial state and expectation values,H3
Experiments,H1
Hierarchical Budget Policy Optimization for Adaptive Reasoning,Title
Case Studies\label{Sec:CaseStud,H1
ASR Fine-tuning with Whisper,H3
ACS: An interactive framework for conformal selection,Title
Input Fusion Module,H3
Illustrative Examples,H1
Introduction,H1
Related Works,H1
Inter-Budget Reward Differentiation,H3
Planted Solutions in Quantum Chemistry: Generating Non-Trivial Hamiltonians with Known Ground States,Title
Boundary Morse functions,H1
Toric intersections,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Hyperelastic nature of the Hoek-Brown criterion,Title
Hypergraphs on high dimensional time series sets using signature transform,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Setting (S2): With Approximating Mappings $G^\nu$,H3
Operator Learning over Finite Element Spaces,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Conclusion and Future Work,H1
A Fisher's exact test justification of the TF-IDF term-weighting scheme,Title
Quantum dynamics of a nonlinear amplifier,H3
Evaluation,H1
Analysis and discussion,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Introduction,H1
Explainable Anomaly Detection for Electric Vehicles Charging Stations,Title
Switching States: Heteroclinic Cycles as Organising Centres of Neuronal Dynamics,Title
Hierarchical Budget Policy Optimization for Adaptive Reasoning,Title
Experiments,H1
FASTGEN: Fast and Cost-Effective Synthetic Tabular Data Generation with LLMs,Title
"Mapping fermions and bosons
\label{sec:mapping",H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
